pos	lemmas	tokens	postcorrect_lemmas
PRE	vëoir	s‘ont	vëoir
DETpos	lor2	lor	lor2
NOMcom	heaume	helmes	heaume
VERppe	fermer	fermez	fermer
PRE.DETdef	a3+le	As	a3+le
NOMcom	cheval	chevas	cheval
VERcjg	monter	montent	monter
VERppa	corir	corrans	corir
CONcoo	et	et	et
VERppe	abriver	abrivez	abriver
VERcjg	hanste	Hanste	hanste
VERppe	brandir1	brandie	brandir1
DETdef	le	les	le
NOMcom	escu	escus	escu
VERppe	acoler	acolez	acoler
PROper	soi1	Se	soi1
VERcjg	aler	vont	aler
VERinf	ferir	ferir	ferir
PRE	sans	sans	sans
ADVneg	point	point	point
PRE	de	de	de
VERinf	refuser	refuser	refuser
ADJqua	grant	Granz	grant
NOMcom	coup1	cols	coup1
PROdem	ce2	ce	ce2
VERcjg	doner	donent	doner
PRE	on	en	on
ADJqua	fors1	fors	fors1
VERppe	escu	escus	escu
VERppe	bender	bandez	bender
PRE	desoz	Desoz	desoz
DETdef	le	les	le
NOMcom	bocle	boucles	bocle
PROper	il	les	il
VERcjg	avoir	ont	avoir
VERppe	frein	frains	frein
CONcoo	et	et	et
VERppe	tröer	troez	tröer
PRE	a3	A	a3
VERinf	trespasser	l‘asambler	trespasser
VERcjg	estre1	fut	estre1
DETdef	le	li	le
NOMcom	chaple	chaples	chaple
ADJqua	mortel	mortelz	mortel
DETind	tant	Tant	tant
NOMcom	hanste	hanste	hanste
VERinf	fendre	fendre	fendre
CONcoo	et	et	et
NOMcom	tens	tans	tens
VERppe	cest	cescus	cest
NOMcom	sivre	sic	sivre
ADJqua	pro	pro	pro
NOMcom	escu	escus	escu
VERinf	tirer	troer	tirer
DETind	tens	Tans	tens
NOMcom	pié	piez	pié
ADVgen	tant	tant	tant
NOMcom	poing	poing	poing
CONcoo	et	et	et
ADVgen	tant	tant	tant
NOMcom	teste	teste	teste
VERinf	coper	couper	coper
NOMcom	lïon	L‘un	lïon
VERppe	morir	mort	morir
PRE	sor2	sor	sor2
NOMpro	alegier1	l‘autre	alegier1
VERinf	trebuchier	trabuchier	trebuchier
CONcoo	et	et	et
VERinf	verser1	verser	verser1
ADVgen	tot	Tot	tot
ADVgen	droit	droit	droit
PRE	a3	a	a3
NOMcom	tor5	Tir	tor5
DETdef	le	la	le
NOMcom	cité	cité	cité
ADJqua	grant	m‘an	grant
VERppe	aler	irez	aler
PRE.DETdef	a3+le	Au	a3+le
NOMcom	roi2	roi	roi2
NOMpro	avoir	Eustaice	avoir
PRE	de	de	de
NOMcom	part1	part	part1
PROper	je	moi	je
PROper	il	le	il
VERcjg	dire	direz	dire
NOMcom	faire	Faice	faire
DETdem	ce2	ces	ce2
NOMcom	oser	os	oser
VERinf	venir	venir	venir
CONcoo	et	et	et
VERcjg	ajoster	ajoster	ajoster
PROper	il	Il	il
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	fil2	filz	fil2
NOMcom	roi2	rois	roi2
NOMpro	flore	Floires	flore
DETdef	le	li	le
ADJqua	membré2	manbrez	membré2
NOMcom	pro	D‘eu	pro
PRE	en1	en	en1
DETcar	uit	huit	uit
NOMcom	mois	mois	mois
VERcjg	avoir	aurez	avoir
DETdef	le	la	le
ADJqua	fort	fort	fort
NOMcom	cité	citez	cité
VERcjg	estre1	Soit	estre1
ADVgen	là	lai	là
DETdef	le	li	le
NOMcom	roi2	rois	roi2
CONcoo	et	et	et
PROper	il	il	il
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	barné	barnez	barné
CONcoo	et	Et	et
NOMcom	cel	c‘il	cel
ADVgen	je	n‘i	je
VERcjg	venir	vienent	venir
ADVgen	bien1	bien	bien1
VERcjg	estre1	soit	estre1
VERppe	assëurer	asseürez	assëurer
PROper	je	Je	je
PROper	il	lou	il
VERcjg	desfïer	defi	desfïer
CONcoo	et	et	et
PROper	je	ju	je
CONcoo	et	et	et
DETpos	mon1	mes	mon1
NOMcom	barné	barnez	barné
CONcoo	ne1	Ne	ne1
PROper	il	li	il
VERcjg	laissier	lairai	laissier
ADVneg	ne1	ne	ne1
NOMcom	chastel	chastial	chastel
CONcoo	ne2	ne	ne2
NOMcom	cité	cité	cité
CONcoo	ne2	Ne	ne2
NOMcom	borc	borc	borc
CONcoo	ne2	ne	ne2
NOMcom	vile	ville	vile
NOMcom	recet	recet	recet
CONcoo	ne2	ne	ne2
NOMcom	fermeté	fermetez	fermeté
ADVgen	si	Si	si
PROper	je	je	je
PROper	il	le	il
VERcjg	pöoir	puis	pöoir
CONcoo	ne2	ne	ne2
VERinf	tenir1	tenir	tenir1
CONcoo	ne2	ne	ne2
VERinf	covrir	covrer	covrir
PROper	je	Je	je
PROper	il	lou	il
VERcjg	pendre	pandrai	pendre
CONsub	come1	com	come1
DETndf	un	un	un
NOMcom	larron	larron	larron
VERppe	prover	provez	prover
CONsub	se	Se	se
PROper	il	il	il
ADVneg	ne1	ne	ne1
VERcjg	venir	vient	venir
PRE	a3	à	a3
DETpos	mon1	Mes	mon1
DETdef	le	la	le
ADJqua	fort	fort	fort
NOMcom	cité	cité	cité
NOMcom	seignor	Sire	seignor
VERcjg	dire	dist	dire
PROper	il	il	il
ADVgen	bien1	bien	bien1
PROper	il	le	il
VERcjg	savoir	saurai	savoir
VERinf	conter	conter.	conter
CONcoo	en1+le	Ou	en1+le
NOMcom	cheval	cheval	cheval
VERcjg	monter	monte	monter
VERppa	corir	corrant	corir
CONcoo	et	et	et
NOMpro	abriver	abrivei	abriver
VERcjg	passer1	Passe	passer1
DETdef	le	les	le
NOMcom	terre	terres	terre
DETdef	le	les	le
ADVgen	puis	puis	puis
CONcoo	et	et	et
DETdef	le	les	le
NOMcom	argent	agueiz	argent
PRE	de	De	de
DETdem	ce2	ces	ce2
NOMcom	jornee	jornées	jornee
ADVneg	ne1	ne	ne1
VERcjg	savoir	sai	savoir
ADJqua	conter	comte	conter
VERinf	nombrer	nombrer	nombrer
PRE	en1	En	en1
DETdef	le	la	le
NOMcom	vile	ville	vile
VERcjg	entrer	antrent	entrer
VERcjg	sëoir	s‘est	sëoir
PRE.DETdef	en1+le	ou	en1+le
NOMcom	palais2	palais	palais2
VERppe	monter	montez	monter
PRE	a3	A	a3
ADJqua	haut	haute	haut
NOMcom	voiz	vois	voiz
VERcjg	comencier	comança	comencier
PRE	a3	à	a3
VERinf	crïer2	crier	crïer2
INJ	e2	He	e2
NOMcom	roi2	rois	roi2
VERcjg	avoir	Eustaice	avoir
VERcjg	dire	dist	dire
PROper	il	il	il
ADVgen	or4	or	or4
VERcjg	enseignier	m‘entendez	enseignier
DETdef	le	Li	le
NOMcom	roi2	rois	roi2
VERcjg	a3+le	d‘Espaigne	a3+le
VERcjg	traire	t‘ait	traire
PRE	par	par	par
DETdem	ce2	ces	ce2
NOMcom	brief	briés	brief
VERppe	mander	mandez	mander
CONsub	que4	Ke	que4
NOMcom	faire	faices	faire
NOMcom	os2	os	os2
CONcoo	et	et	et
VERcjg	remonter	cemonre	remonter
CONcoo	et	et	et
VERinf	mander	mander	mander
CONcoo	et	Et	et
DETpos	ton4	ton	ton4
NOMcom	barnage	barnage	barnage
VERinf	venir	venir	venir
CONcoo	et	et	et
VERcjg	ajoster	ajoster	ajoster
PROper	tu	Toi	tu
CONcoo	et	et	et
DETpos	ton4	tes	ton4
NOMcom	fil2	filz	fil2
NOMcom	roi2	roi	roi2
NOMpro	flore	Floires	flore
DETdef	le	li	le
ADJqua	membré2	menbrez	membré2
CONcoo	et	Et	et
PROdem	ce1	ce	ce1
ADVgen	je	n‘i	je
VERcjg	venir	viens	venir
PROper	tu	tu	tu
VERcjg	estre1	soies	estre1
VERppe	desfïer	defez	desfïer
PRE	sor2	Sor	sor2
PROper	tu	toi	tu
VERcjg	venir	vanra	venir
CONcoo	et	et	et
PROper	il	il	il
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	barné	barnez	barné
ADVneg	ne1	Ne	ne1
PROper	tu	te	tu
VERcjg	laissier	lairait	laissier
CONcoo	ne1	ne	ne1
NOMcom	chastel	chastial	chastel
CONcoo	ne2	ne	ne2
NOMcom	cité	cité	cité
CONsub	se	Se	se
PROper	il	il	il
PROper	tu	te	tu
VERcjg	pöoir	puet	pöoir
CONcoo	ne2	ne	ne2
VERinf	tenir1	tenir	tenir1
CONcoo	ne2	ne	ne2
VERinf	coper	courer	coper
PROper	il	Il	il
PROper	tu	te	tu
VERcjg	prendre	panra	prendre
CONsub	come1	com	come1
DETndf	un	un	un
NOMcom	larron	larron	larron
VERppe	prover	provei	prover
DETdef	le	Li	le
NOMcom	roi2	rois	roi2
VERcjg	icest	l‘entent	icest
NOMcom	color	color	color
VERcjg	prendre	prist	prendre
PRE	a3	à	a3
VERinf	morir	muer	morir
CONcoo	o3	Ou	o3
VERcjg	vëoir	voit	vëoir
DETpos	son4	son	son4
NOMcom	fil2	fil	fil2
ADVgen	si	si	si
NOMcom	löer1	l‘en	löer1
VERcjg	avoir	ait	avoir
VERppe	apeler	apelei	apeler
INJ	e2	He	e2
ADJqua	bel1	biaus	bel1
NOMcom	fil2	filz	fil2
PRE	por2	por	por2
NOMpro	dieu	Deu	dieu
ADVneg	ne1	ne	ne1
PROper	je	me	je
VERcjg	celer1	cellez	celer1
PRE	de	De	de
DETdem	cest	cest	cest
NOMcom	afaire2	afaire	afaire2
PROrel	cel	keil	cel
NOMcom	conseil	conseil	conseil
PROper	vos1	vos	vos1
VERcjg	doner	donez	doner
VERcjg	dire	Dist	dire
DETdef	le	li	le
NOMcom	roi2	rois	roi2
NOMpro	flore	Floires	flore
PROper	nos1	Nos	nos1
VERcjg	assener	n‘en	assener
VERcjg	pöoir	poons	pöoir
VERinf	faire	faire	faire
PRE.DETdef	en1+le	el	en1+le
NOMcom	tendre2	Tanpre	tendre2
VERcjg	estre1	serai	estre1
VERppe	garir	garis	garir
CONcoo	et	et	et
VERppe	respasser	respassez	respasser
PRE	en1	An	en1
NOMcom	umelité	Hunguerie	umelité
NOMcom	per	peres	per
VERcjg	vëoir	vorrai	vëoir
VERinf	aler	aler	aler
ADVgen	iluec	Illuec	iluec
VERcjg	faire	ferai	faire
CONcoo	mais1	mes	mais1
ADJqua	grant	grans	grant
NOMcom	ost	os	ost
VERinf	assembler	assanbler	assembler
VERinf	prendre	Peire	prendre
VERcjg	refaire2	refaites	refaire2
DETpos	vostre	vo	vostre
NOMcom	barnage	barnage	barnage
ADJqua	autretel	autretel	autretel
PROper	je	Je	je
VERcjg	avoir	hai	avoir
VERcjg	servir	Hervi	servir
PRE	de	de	de
DETdef	le	la	le
NOMcom	teste	teste	teste
VERinf	coper	coper	coper
NOMpro	emelon	S‘alons	emelon
PRE	a3	à	a3
DETpos	mais1	Mes	mais1
DETdef	là	la	là
NOMcom	miracle	mirable	miracle
NOMcom	cité	cite	cité
ADVgen	puis	Puis	puis
CONsub	que4	ke	que4
DETdef	le	li	le
NOMcom	roi2	rois	roi2
PROadv	i2	i	i2
VERcjg	estre1	ert	estre1
PRE	o4	o	o4
DETpos	son4	son	son4
NOMcom	barné	barné	barné
ADVgen	ja	Jai	ja
PROper	il	li	il
NOMcom	lechëor	lechieres	lechëor
CONcoo	ne2	ne	ne2
PROper	il	lou	il
PRE	por2	por	por2
NOMcom	fil2	Filz	fil2
VERcjg	dire	dist	dire
DETdef	le	li	le
NOMcom	poitral	peires	poitral
ADVgen	si	si	si
CONsub	come1	com	come1
PROper	vos	vos	vos
VERcjg	puis	Puis	puis
CONsub	que4	ke	que4
DETdef	le	li	le
NOMcom	roi2	rois	roi2
VERcjg	löer1	l‘ait	löer1
VERcjg	dire	dit	dire
CONcoo	et	et	et
PROper	il	Il	il
VERcjg	trestot	m‘estuet	trestot
VERppe	faire	faite	faire
PROind	tot	toutes	tot
VERcjg	vëoir	Voit	vëoir
DETdef	le	le	le
NOMcom	message1	message	message1
ADJqua	sol1	sou	sol1
VERcjg	prendre	prent	prendre
PRE	a3	a	a3
VERinf	apeler	apeler	apeler
NOMcom	ami	Amins	ami
ADJqua	bel1	biaus	bel1
NOMcom	ferir	freires	ferir
PRE.DETdef	a3+le	au	a3+le
ADJqua	fort	fort.	fort
NOMcom	roi2	roi	roi2
PROper	je	me	je
VERcjg	dire	direz	dire
PRE	a3	A	a3
CONcoo	mais1	Mes	mais1
VERcjg	estre1	serai	estre1
PRE.DETdef	a3+le	au	a3+le
NOMcom	jor	jork‘il	jor
NOMcom	aler	m‘ait	aler
VERppe	nomer	nommé	nomer
PROper	je	Je	je
CONcoo	et	et	et
DETpos	mon1	mes	mon1
NOMcom	fil2	filz	fil2
CONcoo	et	et	et
DETpos	nostre	nos	nostre
ADJqua	riche	riches	riche
NOMcom	barné	barnez	barné
VERcjg	dire	Dist	dire
PROper	il	li	il
CONcoo	mais1	mes	mais1
ADVgen	bien1	Bien	bien1
PROper	il	li	il
VERcjg	savoir	saurai	savoir
VERinf	conter	conter	conter
DETdef	le	Li	le
NOMcom	roi2	rois	roi2
PROper	il	li	il
VERcjg	faire	fait	faire
PROind	un	un	un
ADJqua	bon	boin	bon
NOMcom	destrier1	destrier	destrier1
VERinf	doner	doner	doner
ADVgen	atant	Atant	atant
NOMpro	soi1	s‘en	soi1
VERcjg	torner	torne	torner
NOMcom	congié	congiet	congié
PRE	a3	a	a3
VERcjg	demander	demandei	demander
ADVgen	atant	Atant	atant
NOMcom	croire	c‘en	croire
VERcjg	torner	torne	torner
ADVgen	si	si	si
VERcjg	doloir	akeut	doloir
DETpos	son4	son	son4
NOMcom	errer2	erret	errer2
ADJqua	droit	Droit	droit
PRE	vers2	vers	vers2
NOMpro	espagne	Espaigne	espagne
PROdem	bien1	c‘en	bien1
VERcjg	estre1	est	estre1
VERppe	acheminer	acheminé	acheminer
ADVgen	or4	Or	or4
PROper	vos1	vos	vos1
VERcjg	laissier	lairons	laissier
PRE.DETdef	de+le	dou	de+le
NOMcom	message2	message	message2
VERinf	ester	ester	ester
CONcoo	et	Et	et
DETdef	le	li	le
NOMcom	roi2	roi	roi2
VERcjg	faire	font	faire
PROper	il	lor	il
ADJqua	grant	gran	grant
NOMcom	ost	os	ost
VERppe	ajoster	ajoster	ajoster
ADVgen	ui	Hui	ui
ADVgen	mais1	mais	mais1
VERcjg	devoir	devomes	devoir
PRE.DETdef	de+le	dou	de+le
NOMcom	duc2	duc	duc2
NOMpro	cervel	Hervi.	cervel
VERinf	parler	parler	parler
PROrel	qui	Ki	qui
VERcjg	chevauchier	chevaucha	chevauchier
CONcoo	et	et	et
PROper	il	il	il
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	barné	barnez	barné
VERcjg	passer1	Passent	passer1
DETdef	le	les	le
NOMcom	terre	terres	terre
DETdef	le	le	le
ADVgen	pöoir	puis	pöoir
CONcoo	et	et	et
DETdef	le	les	le
NOMcom	regné	regnez	regné
PRE	de	De	de
DETpos	lor2	lor	lor2
NOMcom	jornee	jornées	jornee
ADVneg	ne1	ne	ne1
VERcjg	savoir	sai	savoir
ADJqua	conter	comte	conter
VERinf	nombrer	nonbrer	nombrer
VERcjg	tresque1	Treskait	tresque1
PRE	a3	à	a3
ADVgen	mais1	Mes	mais1
CONcoo	ne2	ne	ne2
PROdem	ce1	ce	ce1
VERcjg	estre1	sont	estre1
VERppe	arester	arestez	arester
ADVgen	ainc	Ainz	ainc
CONsub	que4	ke	que4
ADJqua	cervel	Hervis	cervel
DETdef	le	li	le
ADJqua	gentil	gentis	gentil
CONcoo	et	et	et
DETdef	le	li	le
NOMcom	baron	bers	baron
ADVgen	ainz	Ains	ainz
CONsub	que4	ke	que4
PROper	il	il	il
VERcjg	entrer	antre	entrer
ADVgen	dedenz	dedens	dedenz
CONcoo	mais1	Mes	mais1
DETdef	le	la	le
NOMcom	cité	citei	cité
PROrel	où	Ou	où
VERcjg	vëoir	voit	vëoir
NOMcom	trover	Thierit	trover
ADVgen	si	si	si
NOMcom	löer1	l‘en	löer1
VERcjg	avoir	ait	avoir
VERppe	apeler	apellez	apeler
NOMcom	ami	Amins	ami
VERcjg	dire	dist	dire
PROper	il	il	il
ADVgen	dedenz	dedens	dedenz
ADVgen	mais1	Mes	mais1
PROadv	en2	an	en2
VERcjg	aler	alez	aler
CONcoo	et	Et	et
PRE	a3	à	a3
NOMcom	porvëoir	prevost	porvëoir
DETpos	mon1	mon	mon1
NOMcom	pëor	peire	pëor
PROper	vos	vos	vos
VERcjg	dire	direz	dire
CONsub	que4	Ke	que4
PROper	je	je	je
VERcjg	remanoir	ramoing	remanoir
NOMcom	joster	Bïatrix	joster
PRE	a3	à	a3
NOMcom	vis1	vis	vis1
ADJqua	cler	cler	cler
PRE	contre	Contre	contre
PROper	je	moi	je
NOMcom	venir	vigne	venir
CONcoo	et	et	et
PROper	il	il	il
CONcoo	et	et	et
DETdem	ce2	ces	ce2
NOMcom	barné	barnez	barné
VERcjg	dire	Dist	dire
NOMcom	auberi	Thieris	auberi
NOMcom	seignor	Sire	seignor
ADVgen	si	si	si
CONsub	come1	com	come1
PROper	vos	vos	vos
VERcjg	comander	comandez	comander
DETdef	le	Lou	le
NOMcom	cheval	cheval	cheval
VERcjg	brochier	broche	brochier
PRE.DETdef	de+le	des	de+le
NOMcom	esperon	esperons	esperon
VERppe	dorer	dorez	dorer
ADVgen	très	Tres	très
CONsub	que4	que	que4
PRE	a3	à	a3
ADVgen	mais1	Mes	mais1
ADVneg	ne1	ne	ne1
PROper	soi1	se	soi1
VERcjg	voloir	volt	voloir
VERinf	arester	arester	arester
VERcjg	venir	Vint	venir
PRE	a3	à	a3
NOMcom	porvëoir	prevost	porvëoir
VERcjg	dire	dit	dire
PROper	il	li	il
VERcjg	avoir	ait	avoir
CONcoo	et	et	et
VERcjg	conter	contei	conter
NOMcom	prendre	Prevost	prendre
VERcjg	dire	dist	dire
PROper	il	il	il
VERcjg	faire	faites	faire
ADVgen	tost1	tost	tost1
ADVgen	si	si	si
VERppe	monter	montez	monter
ADVgen	si	Si	si
VERcjg	venir	vient	venir
ADJqua	servise	Hervis	servise
DETpos	vostre	vos	vostre
NOMcom	fil2	filz	fil2
DETdef	le	li	le
NOMcom	duc2	dus	duc2
VERcjg	membré2	manbrez	membré2
NOMcom	biauté	Biatrix	biauté
VERcjg	avoir	ait	avoir
DETpos	son4	sa	son4
NOMcom	feme	feme	feme
VERcjg	conquerre	conkestei	conquerre
DETdef	le	Li	le
NOMcom	chauf	prevost	chauf
VERcjg	un	l‘ot	un
ADJqua	grant	grant	grant
NOMcom	joie	joie	joie
PROadv	en2	an	en2
VERcjg	avoir	ait	avoir
VERppe	mener	menéz	mener
ADVgen	adonc	Adonques	adonc
VERcjg	faire	fait	faire
ADVgen	tost1	tost	tost1
DETdef	le	la	le
NOMcom	couche	cloche	couche
VERinf	soner	soner	soner
CONcoo	et	Et	et
VERcjg	faire	fait	faire
DETndf	un	un	un
NOMcom	bon	ban	bon
PRE	par	par	par
DETdef	le	la	le
NOMcom	vile	ville	vile
VERinf	crïer2	crier	crïer2
CONsub	que4	Que	que4
PROind	tot	tuit	tot
PROadv	en2	en	en2
VERcjg	issir	issent	issir
PRE	de	de	de
DETdef	le	la	le
ADJqua	bon	bone	bon
NOMcom	cité	citei	cité
PRE	contre	Contre	contre
DETdef	le	la	le
NOMcom	dame	dame	dame
NOMcom	retenir	Bïatrix	retenir
PRE	a3	à	a3
NOMcom	vis1	vis	vis1
ADJqua	cler	cler	cler
CONsub	que4	Que	que4
ADJqua	cervel	Hervis	cervel
VERcjg	avoir	ait	avoir
PRE	par	par	par
NOMcom	force2	force	force2
VERppe	conquerre	conkesté	conquerre
ADJqua	grant	Grans	grant
VERcjg	estre1	fu	estre1
DETdef	le	la	le
NOMcom	joie	joie	joie
ADVgen	dedenz	dedens	dedenz
CONcoo	mais1	Mes	mais1
DETdef	le	la	le
NOMcom	cité	cité	cité
VERppa	regarder	Bohordant	regarder
VERcjg	aler	vont	aler
PROdem	cel	cil	cel
ADJqua	legier2	legier	legier2
NOMcom	bacheler	bacheler	bacheler
CONcoo	et	Et	et
DETdem	ce2	ces	ce2
NOMcom	pucele	puceles	pucele
ADVgen	hautement	hautement	hautement
VERcjg	avoir	ont	avoir
VERppe	chanter	chantei	chanter
PRE	tresque1	Tresque	tresque1
NOMpro	servir	Hervi	servir
CONcoo	ne2	ne	ne2
PROdem	ce1	ce	ce1
VERcjg	aler	vont	aler
VERinf	arester	arester	arester
DETcar	trois	Trois	trois
NOMcom	foiz	fois	foiz
PROper	il	la	il
VERcjg	baissier	baisse	baissier
PRE	par	par	par
ADVgen	mout	molt	mout
ADJqua	grant	grant	grant
NOMcom	amistié	amistez	amistié
ADVgen	puis	Puis	puis
VERcjg	acoler	acollait	acoler
NOMcom	joster	Bïatrix	joster
PRE	a3	à	a3
NOMcom	vis1	vis	vis1
ADJqua	cler	cler	cler
DETdef	le	La	le
ADJqua	gentil	jantil	gentil
NOMcom	dame	dame	dame
VERcjg	comencier	comança	comencier
PRE	a3	à	a3
VERinf	crïer2	crier	crïer2
VERcjg	braz	S‘ai	braz
DETpos	mon1	mes	mon1
NOMcom	enfant	enfans	enfant
CONcoo	et	et	et
CONcoo	car	car	car
PROper	il	les	il
PROper	je	me	je
VERcjg	rendre	randez	rendre
ADVgen	ez	Ez	ez
PROper	le	la	le
NOMcom	seror	serorge	seror
PROrel	qui	ki	qui
ADVgen	tant	tant	tant
VERcjg	avoir	ait	avoir
PRE	de	de	de
NOMcom	bonté	bonté	bonté
PROrel	qui	Qui	qui
VERcjg	amener	amenoit	amener
NOMpro	garin	Garinet	garin
PROper	il	le	il
ADJqua	membré2	manbrez	membré2
CONcoo	et	Et	et
NOMpro	samin	Begonet	samin
DETpos	son4	sa	son4
NOMcom	fille	fillette	fille
ADVgen	autretel	autretel	autretel
CONcoo	et	Et	et
NOMpro	metre2	Bïatrix	metre2
DETdef	le	la	le
NOMcom	bel1	belle	bel1
PRE	o4	o	o4
DETdef	le	le	le
NOMcom	vis1	vis	vis1
ADJqua	cler	cler	cler
VERcjg	cort1	Cort	cort1
DETpos	son4	ses	son4
NOMcom	enfant	enfans	enfant
ADVgen	doucement	dousement	doucement
VERinf	acoler	acoller	acoler
PRE	a3	A	a3
ADVgen	mout	molt	mout
ADJqua	grant	grant	grant
NOMcom	joie	joie	joie
VERcjg	entrer	entrent	entrer
PRE	en1	en	en1
DETdef	le	la	le
NOMcom	cité	cité	cité
DETpos	mon1	Ma	mon1
ADJqua	douz	douce	douz
ADJqua	gaire	meire	gaire
VERcjg	dire	dist	dire
NOMcom	garin	Garines	garin
DETdef	le	li	le
NOMcom	baron	bers	baron
CONcoo	et	Et	et
NOMcom	cuer2	c‘or	cuer2
PROper	je	me	je
VERcjg	dire	dites	dire
PROint	où	ou	où
VERcjg	avoir	avez	avoir
ADVgen	tant	tant	tant
VERcjg	estre1	esteit	estre1
VERppe	jeter	Biatrix	jeter
PRE	un	l‘ot	un
VERcjg	braire	s‘ait	braire
ADVgen	tendrement	tanrement	tendrement
VERppe	plorer	ploré	plorer
ADJqua	bel1	Biaus	bel1
NOMcom	fil2	filz	fil2
VERcjg	dire	dist	dire
PROper	il	elle	il
PRE	par	par	par
NOMpro	dieu	Deu	dieu
PRE	de	de	de
NOMcom	majesté	maïsté	majesté
PRE	a3	A	a3
NOMpro	poi	poc	poi
PROind	un	un	un
NOMcom	poi	poc	poi
VERppe	perdre	perdue	perdre
CONcoo	ne2	ne	ne2
VERppe	rosee2	m‘avez.	rosee2
ADVgen	:	»	:
ADVgen	atant	Atant	atant
VERcjg	entrer	entrerent	entrer
ADVgen	dedenz	dedens	dedenz
CONcoo	mais1	Mes	mais1
DETdef	le	la	le
NOMcom	cité	cité	cité
PRE	a3	A	a3
DETdef	le	la	le
ADJqua	grant	grant	grant
NOMcom	eglise	eglise	eglise
VERcjg	aler	vont	aler
DETdef	le	la	le
NOMcom	messe	messe	messe
VERinf	acoter	acouter	acoter
CONcoo	et	Et	et
DETdef	le	li	le
NOMcom	evesque	evesques	evesque
VERcjg	avoir	ait	avoir
DETdef	le	la	le
NOMcom	messe	messe	messe
VERcjg	chanter	chanteit	chanter
ADJqua	grant	Grans	grant
VERcjg	estre1	fut	estre1
NOMpro	atorner	l‘ofrande	atorner
CONsub	que4	ke	que4
VERcjg	metre2	missent	metre2
PRE	sor2	sor	sor2
NOMcom	monter	l‘autel	monter
ADVgen	après	Apres	après
DETdef	le	la	le
NOMcom	messe	messe	messe
VERinf	ariere	errier	ariere
VERcjg	estre1	sunt	estre1
VERppe	retorner	retornez	retorner
DETdef	le	Les	le
NOMcom	degré	degrez	degré
VERcjg	monter	monte	monter
PRE.DETdef	de+le	dou	de+le
NOMcom	palais2	palais	palais2
ADJqua	principal	principel	principal
VERppe	metre2	Mis	metre2
VERcjg	avoir	ont	avoir
PROper	il	les	il
NOMcom	table	taubles	table
VERppe	soslever	s‘asieent	soslever
PRE.DETdef	a3+le	au	a3+le
NOMcom	disner	diner	disner
CONcoo	mais1	Mais	mais1
PRE	de	de	de
NOMpro	baudré	Baudri	baudré
PROper	vos	vos	vos
VERcjg	voloir	vodromes	voloir
VERinf	parler	parler	parler
PROrel	o3	Ou	o3
VERcjg	vëoir	voit	vëoir
DETpos	son4	sa	son4
NOMcom	feme	feme	feme
ADVgen	si	si	si
NOMcom	löer1	l‘en	löer1
VERcjg	avoir	ait	avoir
VERppe	apeler	apellei	apeler
NOMcom	dame	Dame	dame
VERcjg	dire	dist	dire
PROper	il	il	il
PRE	por2	por	por2
NOMpro	dieu	Deu	dieu
PRE	de	de	de
NOMcom	majesté	maïsté	majesté
PROper	je	Je	je
ADJqua	grant	m‘an	grant
VERcjg	fuir	fuirai	fuir
PRE	en1	en	en1
NOMcom	estrange	estrainges	estrange
NOMcom	regné	rengnez	regné
CONsub	que4	Ke	que4
CONsub	se	se	se
PROper	vos	vos	vos
VERcjg	ferir	freires	ferir
PROrel	qui	ki	qui
ADVgen	tant	tant	tant
VERcjg	faire	fait	faire
PRE	a3	a	a3
VERinf	doter2	douter	doter2
ADVgen	certes	Certes	certes
PROper	je	me	je
VERcjg	tenir1	tient	tenir1
DETdef	le	le	le
NOMcom	chief1	chief	chief1
VERcjg	avoir	aurai	avoir
VERppe	coper	coupei	coper
NOMcom	seignor	Sire	seignor
VERcjg	dire	dist	dire
PROper	il	elle	il
ADVneg	ne1	ne	ne1
PROper	vos1	vos	vos1
VERcjg	estovoir1	estuet	estovoir1
VERinf	doter2	douter	doter2
DETpos	vostre	Vo	vostre
NOMcom	paile	paix	paile
VERcjg	faire	ferai	faire
PROdem	ce2	ce	ce2
NOMcom	pöoir	puix	pöoir
ADVneg.PROper	ne1+il	nel	ne1+il
VERcjg	glorïos	mecreez	glorïos
NOMcom	dame	Dame	dame
VERcjg	dire	dist	dire
PROper	il	il	il
PRE	por2	por	por2
NOMpro	dieu	Deu	dieu
CONcoo	car	car	car
PROadv	en2	en	en2
VERcjg	penser	pensez	penser
NOMcom	seignor	Sire	seignor
VERcjg	dire	dist	dire
PROper	il	elle	il
ADVgen	volentiers	volentiers	volentiers
CONcoo	et	et	et
PRE	de	de	de
NOMcom	gré2	grei!	gré2
ADVgen	atant	Atant	atant
PROadv	en2	en	en2
VERcjg	monter	monte	monter
PRE.DETdef	en1+le	ou	en1+le
NOMcom	palais2	palais	palais2
ADJqua	principal	principel	principal
NOMpro	servise	Hervis	servise
PROper	il	la	il
VERcjg	vëoir	voit	vëoir
ADVgen	si	si	si
PROper	il	la	il
VERcjg	aler	vait	aler
VERinf	acoillir	acoller	acoillir
NOMcom	seror	Suer	seror
VERcjg	dire	dist	dire
DETdef	le	li	le
NOMcom	duc2	dus	duc2
ADVgen	bien1	bien	bien1
